date,time,wind,dis1,dis2,dis3,dis4,ang1x,ang1z,ang2x,ang2z,ang3x,ang3z
10.08.2019,11:10:46,1.94,1.656,1.045,0.995,1.791,5.9878,-7.3117,3.7518,0.2308,0.6925,2.1024
10.08.2019,11:10:46,1.94,1.663,1.045,0.994,1.791,5.805,-7.4493,3.6116,0.0105,0.5946,2.0464
10.08.2019,11:10:46,2.11,1.647,1.046,0.997,1.791,5.8015,-7.5904,3.6081,-0.1294,0.5246,1.8959
10.08.2019,11:10:46,2.11,1.618,1.045,0.996,1.791,5.7979,-7.5904,3.4995,-0.2553,0.5246,1.8399
10.08.2019,11:10:46,2.11,1.617,1.045,0.994,1.791,5.7979,-7.5904,3.4995,-0.2553,0.5246,1.8399
10.08.2019,11:10:47,2.11,1.516,1.046,0.991,1.791,5.7944,-7.5904,3.4995,-0.1434,0.5246,1.8399
10.08.2019,11:10:47,2.11,1.695,1.045,0.991,1.791,5.6222,-7.4775,3.3593,-0.1434,0.4407,1.8994
10.08.2019,11:10:47,2.11,1.627,1.046,0.991,1.791,5.6187,-7.4775,3.3593,-0.1434,0.4407,1.8994
10.08.2019,11:10:47,2.11,1.704,1.046,0.991,1.791,5.6187,-7.4775,3.3593,-0.1434,0.3847,1.8994
10.08.2019,11:10:47,2.64,1.673,1.046,0.991,1.791,5.6152,-7.3082,3.3558,-0.1399,0.3847,1.9554
10.08.2019,11:10:48,2.64,1.579,1.046,0.992,1.791,5.1585,-7.3082,3.0126,-0.1889,0.2728,1.9589
10.08.2019,11:10:48,2.64,1.517,1.047,0.989,1.791,4.9619,-7.6045,3.0126,-0.3812,0.1469,1.8119
10.08.2019,11:10:48,2.64,1.443,1.047,0.986,1.791,4.9619,-7.7739,3.0126,-0.3847,0.1469,1.6265
10.08.2019,11:10:48,2.64,1.479,1.046,1.008,1.791,5.0637,-8.014,3.1632,-0.605,0.2238,1.6265
10.08.2019,11:10:48,2.64,1.538,1.046,1.004,1.791,5.0637,-8.2825,3.1667,-0.7449,0.4197,1.3501
10.08.2019,11:10:48,3.42,1.567,1.046,1.007,1.791,5.313,-8.5653,3.1667,-0.7449,0.4197,1.3501
10.08.2019,11:10:49,3.42,1.571,1.046,1.007,1.791,5.3165,-8.4522,3.4434,-0.7484,0.4756,1.5075
10.08.2019,11:10:49,3.42,1.589,1.045,1.02,1.791,5.4817,-8.2966,3.4434,-0.5631,0.5316,1.5915
10.08.2019,11:10:49,3.42,1.584,1.046,1.006,1.791,5.6363,-7.9998,3.4434,-0.5596,0.4686,1.7209
10.08.2019,11:10:49,3.42,1.694,1.045,1.004,1.791,5.5379,-7.7315,3.4434,-0.3113,0.4686,1.8049
10.08.2019,11:10:49,3.42,1.588,1.045,1.001,1.791,5.5379,-7.5621,3.4434,-0.1574,0.5316,1.8889
10.08.2019,11:10:49,3.42,1.605,1.045,0.997,1.791,5.6925,-7.5586,3.4434,-0.1574,0.6015,1.8889
10.08.2019,11:10:50,3.34,1.637,1.045,0.993,1.791,5.9737,-7.4316,3.6256,-0.1539,0.6715,1.9869
10.08.2019,11:10:50,3.34,1.575,1.045,0.992,1.791,6.1425,-7.2377,3.6291,0.0769,0.7554,2.0814
10.08.2019,11:10:50,3.34,1.578,1.045,0.991,1.791,6.3396,-7.3646,3.906,0.0769,0.8953,1.9624
10.08.2019,11:10:50,3.34,1.58,1.044,0.996,1.791,6.4522,-7.3646,4.0182,0.0769,0.9513,1.9624
10.08.2019,11:10:50,3.34,1.655,1.043,1,1.791,6.4557,-7.3646,4.0217,0.0769,0.9513,1.9624
10.08.2019,11:10:50,3.34,1.569,1.043,1.02,1.791,6.7057,-7.2095,4.2146,0.0769,1.0493,2.1129
10.08.2019,11:10:51,3.34,1.648,1.043,1.002,1.791,6.7092,-7.0685,4.2181,0.2623,1.0493,2.2249
10.08.2019,11:10:51,3.77,1.649,1.044,0.999,1.791,6.917,-7.0685,4.3408,0.2623,1.1892,2.2249
10.08.2019,11:10:51,3.77,1.563,1.043,0.996,1.791,7.0861,-7.0685,4.4952,0.2658,1.2871,2.2249
10.08.2019,11:10:51,3.77,1.653,1.043,0.993,1.791,7.0861,-7.0685,4.4987,0.2658,1.2871,2.2249
10.08.2019,11:10:51,3.77,1.653,1.043,0.993,1.791,6.9875,-7.1813,4.5022,0.2658,1.1822,2.2249
10.08.2019,11:10:51,3.77,1.631,1.043,0.993,1.791,6.8465,-7.1848,4.5022,0.2658,1.1262,2.0884
10.08.2019,11:10:52,3.77,1.615,1.043,0.993,1.791,6.6634,-7.1848,4.2987,0.1224,1.0562,2.0884
10.08.2019,11:10:52,3.77,1.595,1.043,1.008,1.791,6.6634,-7.1883,4.2987,0.1224,1.1332,2.1654
10.08.2019,11:10:52,3.16,1.575,1.043,1.005,1.791,6.8465,-7.1883,4.3969,0.2343,1.1332,2.2494
10.08.2019,11:10:52,3.16,1.644,1.043,1.012,1.791,6.8465,-7.1883,4.3969,0.2378,1.1332,2.1864
10.08.2019,11:10:52,3.16,1.679,1.043,1.004,1.791,6.7197,-7.1883,4.2321,0.2378,1.0423,2.1864
10.08.2019,11:10:52,3.16,1.735,1.043,1.003,1.791,6.7197,-7.1883,4.3303,0.2378,1.0423,2.1864
10.08.2019,11:10:53,3.16,1.759,1.043,1.005,1.791,6.7197,-7.1883,4.3338,0.2378,1.1612,2.1864
10.08.2019,11:10:53,3.16,1.628,1.043,1.005,1.791,6.7197,-7.1883,4.3338,0.2378,1.1122,2.1864
10.08.2019,11:10:53,3.16,1.649,1.043,1.007,1.791,6.7197,-7.1883,4.3373,0.2378,1.1122,2.1864
10.08.2019,11:10:53,2.9,1.664,1.043,1.013,1.791,6.8747,-7.1883,4.4671,0.2378,1.2172,2.1829
10.08.2019,11:10:53,2.9,1.667,1.044,1.015,1.791,6.8782,-7.1883,4.4706,0.2378,1.2731,2.1829
10.08.2019,11:10:53,2.9,1.583,1.043,1.021,1.791,7.072,-7.1883,4.6636,0.2378,1.3431,2.2319
10.08.2019,11:10:54,2.9,1.533,1.044,1.019,1.791,7.1848,-7.1883,4.6636,0.2413,1.3431,2.2319
10.08.2019,11:10:54,2.9,1.624,1.044,1.012,1.791,7.1883,-7.1883,4.8039,0.2413,1.497,2.2319
10.08.2019,11:10:54,2.9,1.647,1.045,1.011,1.791,7.4528,-7.1883,4.9163,0.2413,1.497,2.2319
10.08.2019,11:10:54,2.9,1.621,1.044,1.008,1.791,7.608,-7.1883,4.9198,0.2448,1.595,2.2319
10.08.2019,11:10:54,2.55,1.646,1.044,1.008,1.791,7.735,-7.1883,4.9198,0.2448,1.595,2.2319
10.08.2019,11:10:54,2.55,1.573,1.044,1.007,1.791,7.8763,-7.1919,5.0707,0.3602,1.595,2.2319
10.08.2019,11:10:55,2.55,1.539,1.043,1.006,1.791,7.8798,-7.3823,5.1971,0.1364,1.7349,2.0639
10.08.2019,11:10:55,2.55,1.505,1.044,1.005,1.791,7.9892,-7.3858,5.1971,0.1364,1.7384,2.1374
10.08.2019,11:10:55,2.55,1.513,1.045,1.005,1.791,7.9892,-7.3858,5.1971,0.1364,1.7384,2.1374
10.08.2019,11:10:55,2.55,1.587,1.045,1.005,1.791,7.9892,-7.2518,5.1971,0.2903,1.7384,2.2599
10.08.2019,11:10:55,2.46,1.582,1.044,1.005,1.791,7.8198,-7.1249,5.0567,0.4162,1.644,2.2599
10.08.2019,11:10:56,2.46,1.552,1.044,1.005,1.791,7.6504,-7.1249,5.0567,0.4162,1.644,2.2599
10.08.2019,11:10:56,2.46,1.54,1.045,1.007,1.791,7.5374,-7.1249,4.9022,0.4162,1.518,2.2599
10.08.2019,11:10:56,2.46,1.559,1.045,1.024,1.791,7.5339,-7.1249,4.9022,0.4162,1.518,2.2599
10.08.2019,11:10:56,2.46,1.529,1.045,1.048,1.791,7.4105,-7.1249,4.8987,0.3183,1.518,2.2599
10.08.2019,11:10:56,2.46,1.502,1.044,1.034,1.791,7.4105,-7.1249,4.7899,0.4162,1.448,2.3439
10.08.2019,11:10:56,2.46,1.478,1.044,1.066,1.791,7.4069,-6.9311,4.7864,0.5421,1.448,2.4139
10.08.2019,11:10:57,2.72,1.521,1.045,1.052,1.791,7.2412,-7.0861,4.7864,0.4162,1.3501,2.2809
10.08.2019,11:10:57,2.72,1.535,1.045,1.048,1.791,7.0438,-7.0861,4.5934,0.4162,1.2941,2.3334
10.08.2019,11:10:57,2.72,1.538,1.044,1.048,1.791,7.0438,-7.0861,4.5934,0.4127,1.2242,2.3334
10.08.2019,11:10:57,2.72,1.551,1.044,1.046,1.791,6.9029,-7.0861,4.4425,0.4127,1.1402,2.2704
10.08.2019,11:10:57,2.72,1.56,1.044,1.044,1.791,6.8994,-7.0861,4.439,0.4092,1.1402,2.2704
10.08.2019,11:10:57,2.72,1.546,1.044,1.043,1.791,6.7902,-7.0861,4.3128,0.4092,1.1367,2.4034
10.08.2019,11:10:57,2.72,1.576,1.044,1.042,1.791,6.7902,-6.9276,4.3128,0.4092,1.0562,2.4034
10.08.2019,11:10:58,2.72,1.602,1.044,1.042,1.791,6.7902,-6.9276,4.3128,0.5141,1.0562,2.4699
10.08.2019,11:10:58,2.72,1.626,1.043,1.042,1.791,6.9029,-6.7726,4.3128,0.64,1.1192,2.5434
10.08.2019,11:10:58,2.72,1.505,1.043,1.054,1.791,6.9029,-6.6317,4.3128,0.6435,1.1192,2.5434
10.08.2019,11:10:58,2.72,1.53,1.042,1.1,1.791,6.9029,-6.6317,4.3128,0.8359,1.1192,2.5469
10.08.2019,11:10:58,2.72,1.514,1.041,1.147,1.791,6.9029,-6.4909,4.3128,0.8359,1.0283,2.7219
10.08.2019,11:10:58,2.72,1.496,1.04,1.158,1.791,6.7902,-6.4909,4.3128,0.8394,1.0772,2.7219
10.08.2019,11:10:59,2.72,1.463,1.04,1.156,1.791,6.7902,-6.4874,4.3128,0.8394,1.0772,2.7219
10.08.2019,11:10:59,2.99,1.473,1.039,1.121,1.791,7.0579,-6.9135,4.5373,0.4721,1.3151,2.4524
10.08.2019,11:10:59,2.99,1.438,1.039,1.054,1.791,7.0579,-7.0685,4.4145,0.3567,1.1122,2.2319
10.08.2019,11:10:59,2.99,1.521,1.039,1.055,1.791,7.3823,-6.5754,4.6215,0.9058,1.2451,2.5854
10.08.2019,11:10:59,2.99,1.557,1.038,1.056,1.791,7.6221,-6.3079,4.7478,1.1437,1.3291,2.9495
10.08.2019,11:10:59,2.99,1.528,1.037,1.049,1.791,7.6221,-6.3079,4.7478,1.1437,1.3291,2.8585
10.08.2019,11:11:00,2.99,1.563,1.037,1.048,1.791,7.6221,-6.3079,4.7478,1.0038,1.3291,2.7464
10.08.2019,11:11:00,2.99,1.583,1.037,1.051,1.791,7.6221,-6.4768,4.7478,1.0038,1.2102,2.876
10.08.2019,11:11:00,2.64,1.626,1.036,1.049,1.791,7.5233,-6.3642,4.7478,1.0038,1.455,2.946
10.08.2019,11:11:00,2.64,1.545,1.037,1.103,1.791,6.7338,-6.1672,3.9902,1.0038,0.9303,2.827
10.08.2019,11:11:00,2.64,1.589,1.036,1.145,1.791,6.7303,-6.1672,3.9902,1.0038,0.8604,2.9075
10.08.2019,11:11:00,2.64,1.653,1.036,1.204,1.791,6.3536,-5.8999,3.6817,1.1857,0.6785,2.9075
10.08.2019,11:11:01,2.64,1.659,1.036,1.08,1.791,6.1003,-5.5625,3.5731,1.434,0.6785,3.1001
10.08.2019,11:11:01,2.64,1.639,1.037,1.131,1.791,5.4957,-5.169,2.9005,1.616,0.1749,3.2297
10.08.2019,11:11:01,2.64,1.586,1.036,1.068,1.791,4.7232,-5.3095,2.2984,1.3921,-0.2728,3.0791
10.08.2019,11:11:01,2.55,1.637,1.036,1.075,1.791,4.4706,-5.2112,2.1689,1.3921,-0.4547,3.1422
10.08.2019,11:11:01,2.55,1.607,1.036,1.097,1.791,5.2849,-5.5765,2.953,1.3921,0.1259,2.9846
10.08.2019,11:11:01,2.55,1.656,1.036,1.109,1.791,5.7206,-5.9175,3.1912,1.1157,0.1259,2.869
10.08.2019,11:11:02,2.55,1.595,1.034,1.201,1.791,7.1284,-6.4487,4.439,0.9898,1.0493,2.8585
10.08.2019,11:11:02,2.55,1.623,1.033,1.177,1.791,7.961,-6.6317,5.0567,0.9898,1.553,2.8585
10.08.2019,11:11:02,2.55,1.687,1.03,1.127,1.791,8.1588,-6.2375,5.2674,1.3676,1.8329,3.1001
10.08.2019,11:11:02,2.72,1.706,1.029,1.076,1.791,7.4105,-6.2375,4.5232,1.1577,1.2661,3.1001
10.08.2019,11:11:02,2.72,1.57,1.023,1.058,1.791,6.1848,-6.0968,3.3453,1.1577,0.1889,2.925
10.08.2019,11:11:03,2.72,1.574,1.018,1.035,1.791,6.7902,-6.336,3.3453,1.1577,0.1889,2.925
10.08.2019,11:11:03,2.72,1.556,1.014,1.044,1.791,8.1447,-4.8601,4.8987,2.4629,1.3711,3.8394
10.08.2019,11:11:03,2.72,1.461,1.008,0.988,1.791,7.5798,-2.967,3.864,3.5661,0.4966,4.6109
10.08.2019,11:11:03,2.72,1.49,1.005,0.985,1.791,7.3681,-1.7069,3.6852,4.3478,0.3567,5.0497
10.08.2019,11:11:03,2.72,1.572,1.003,0.977,1.791,9.3761,-2.1829,3.7939,4.3478,0.3567,5.2252
10.08.2019,11:11:03,3.25,1.636,0.998,0.977,1.791,10.4412,-1.7769,5.3517,4.197,1.623,5.0005
10.08.2019,11:11:04,3.25,1.636,0.995,0.982,1.791,7.9892,1.2032,5.8296,4.8987,1.679,5.6503
10.08.2019,11:11:04,3.25,1.601,0.995,0.984,1.791,6.7338,3.4434,2.0884,8.4875,0.2588,6.9557
10.08.2019,11:11:04,3.25,1.702,0.995,0.979,1.791,6.9734,3.4434,2.8445,8.4875,-0.7484,8.0104
10.08.2019,11:11:04,3.25,1.932,0.997,0.971,1.791,5.5238,3.3033,1.483,8.0811,0.0839,8.0104
10.08.2019,11:11:04,3.25,1.65,0.997,1.043,1.791,4.639,3.1352,1.1192,7.9398,-1.0562,7.8056
10.08.2019,11:11:04,3.25,1.538,1,1.053,1.791,4.9759,2.0254,1.3571,6.6423,-1.1822,6.5155
10.08.2019,11:11:05,2.55,1.764,1.006,1.092,1.791,3.5731,-0.0699,0.5036,4.9408,-1.7279,5.3025
10.08.2019,11:11:05,2.55,1.809,1.008,1.05,1.791,3.0406,-1.2871,0.3637,3.8044,-1.609,4.7443
10.08.2019,11:11:05,2.55,1.728,1.011,1.031,1.791,4.1199,-1.7489,1.2591,3.9446,-1.511,5.1726
10.08.2019,11:11:05,2.55,1.665,1.012,1.079,1.791,3.3769,-1.7489,0.2798,4.1409,-2.0219,5.0532
10.08.2019,11:11:05,2.55,1.75,1.016,1.063,1.791,2.7604,-1.7489,-0.014,3.4259,-2.2459,4.3233
10.08.2019,11:11:05,2.55,1.692,1.02,1.088,1.791,1.7244,-2.813,-0.4057,2.8375,-2.2459,4.1164
10.08.2019,11:11:06,2.55,1.744,1.021,1.046,1.791,1.9484,-2.813,-0.4092,2.8375,-2.6099,4.0603
10.08.2019,11:11:06,3.16,1.708,1.022,1.032,1.791,0.9128,-3.2613,-0.9933,2.4314,-2.6659,3.7798
10.08.2019,11:11:06,3.16,1.785,1.023,1.032,1.791,1.4306,-3.8499,-0.3882,1.9239,-2.2109,3.6432
10.08.2019,11:11:06,3.16,1.745,1.023,1.063,1.791,3.1527,-4.0042,1.0108,2.2599,-0.9513,3.6432
10.08.2019,11:11:06,3.16,1.752,1.024,1.129,1.791,4.5408,-3.5135,2.5049,2.9075,-0.7834,4.2216
10.08.2019,11:11:06,3.16,1.682,1.026,1.223,1.791,5.4535,-2.9951,2.5049,3.0581,0.4896,4.0007
10.08.2019,11:11:07,3.16,1.761,1.027,1.07,1.791,6.836,-3.6537,3.4609,2.876,0.1329,4.2917
10.08.2019,11:11:07,3.16,1.703,1.03,1.102,1.791,6.5648,-3.4855,3.4609,2.6939,0.6295,3.4434
10.08.2019,11:11:07,3.51,1.558,1.032,1.286,1.791,6.6775,-5.1971,4.1164,1.4655,1.0353,2.8865
10.08.2019,11:11:07,3.51,1.627,1.035,1.126,1.791,7.0297,-5.8858,4.2882,1.2102,1.3291,2.8865
10.08.2019,11:11:07,3.51,1.54,1.036,1.122,1.791,7.9327,-6.5331,5.3798,0.71,2.1409,2.2389
10.08.2019,11:11:07,3.51,1.517,1.037,1.064,1.791,9.0077,-7.3082,6.2938,0.4302,2.4209,2.3334
10.08.2019,11:11:08,3.51,1.511,1.038,1.074,1.791,8.2153,-7.3928,6.0124,0.4267,1.9799,2.4139
10.08.2019,11:11:08,3.51,1.513,1.038,1.076,1.791,7.354,-7.3928,5.0426,0.4267,1.4201,2.2704
10.08.2019,11:11:08,3.51,1.506,1.038,1.054,1.791,7.2271,-7.5621,4.7197,0.1224,1.3501,2.1304
10.08.2019,11:11:08,4.13,1.527,1.037,1.147,1.791,7.354,-7.5621,4.7197,0.1224,1.455,2.1934
10.08.2019,11:11:08,4.13,1.548,1.037,1.178,1.791,7.354,-7.2236,4.8636,0.1224,1.455,2.2634
10.08.2019,11:11:08,4.13,1.603,1.036,1.137,1.791,7.1989,-6.6176,4.6776,0.4861,1.1822,2.6134
10.08.2019,11:11:08,4.13,1.616,1.036,1.232,1.791,6.8888,-6.2938,4.3829,0.9198,0.9583,2.8095
10.08.2019,11:11:09,4.13,1.475,1.031,1.139,1.791,6.8888,-6.2903,4.176,0.9233,0.9583,2.8095
10.08.2019,11:11:09,4.13,1.579,1.03,1.069,1.791,6.8888,-5.7312,4.176,1.1297,0.8884,3.0721
10.08.2019,11:11:09,4.13,1.499,1.027,1.062,1.791,6.8888,-4.9584,4.0463,1.6615,0.7764,3.3664
10.08.2019,11:11:09,3.07,1.457,1.025,1.065,1.791,6.8888,-4.6916,4.0428,1.9659,0.7764,3.3664
10.08.2019,11:11:09,3.07,1.455,1.025,1.053,1.791,6.2551,-3.9761,3.1071,2.5994,0.3287,3.7308
10.08.2019,11:11:09,3.07,1.597,1.026,1.1,1.791,5.8753,-3.8219,3.1071,2.862,0.1049,3.9832
10.08.2019,11:11:10,3.07,1.603,1.024,1.108,1.791,6.4944,-3.2472,3.1071,2.862,0.1049,3.9832
10.08.2019,11:11:10,3.07,1.631,1.022,1.085,1.791,8.1871,-3.2472,5.2112,3.1737,1.609,4.4987
10.08.2019,11:11:10,3.07,1.639,1.022,1.062,1.791,9.0643,-4.0883,5.2147,2.7114,1.609,3.9586
10.08.2019,11:11:10,3.07,1.634,1.021,1.043,1.791,9.0643,-4.3829,5.3938,2.5854,1.6125,3.7763
10.08.2019,11:11:10,2.9,1.614,1.023,1.101,1.791,9.0679,-4.2707,5.3973,2.8235,1.7629,3.9796
10.08.2019,11:11:10,2.9,1.582,1.025,1.214,1.791,9.0679,-4.0182,5.155,2.8235,1.6999,4.1199
10.08.2019,11:11:11,2.9,1.56,1.025,1.057,1.791,8.6962,-4.2005,5.155,2.8235,1.6999,4.1199
10.08.2019,11:11:11,2.9,1.548,1.027,1.004,1.791,8.8944,-4.5092,5.3692,2.5014,1.9589,3.9621
10.08.2019,11:11:11,2.9,1.533,1.028,1.007,1.791,8.4557,-4.8461,5.0567,2.2634,1.616,3.7097
10.08.2019,11:11:11,2.9,1.512,1.03,1.004,1.791,8.0458,-4.6636,4.5513,2.5434,1.3221,3.7728
10.08.2019,11:11:11,2.9,1.497,1.03,1.013,1.791,7.481,-4.1304,4.5478,2.8655,1.2242,4.2216
10.08.2019,11:11:11,2.9,1.478,1.032,1.007,1.791,7.8621,-4.2426,5.0005,2.2074,1.665,3.6677
10.08.2019,11:11:12,2.9,1.453,1.034,1.001,1.791,8.3143,-5.5062,5.5765,1.4375,2.0849,3.1947
10.08.2019,11:11:12,2.9,1.452,1.035,1.074,1.791,8.767,-6.7021,5.9843,0.5841,2.2949,2.5504
10.08.2019,11:11:12,2.9,1.481,1.035,1.066,1.791,8.767,-7.7315,5.8155,-0.0595,2.1339,2.0499
10.08.2019,11:11:12,2.9,1.538,1.034,1.064,1.791,8.074,-8.1411,5.3657,-0.1993,1.6859,2.0499
10.08.2019,11:11:12,2.9,1.579,1.032,1.099,1.791,7.5233,-7.2553,5.2533,0.3742,1.7769,2.4594
10.08.2019,11:11:12,2.9,1.526,1.03,1.052,1.791,6.2551,-6.917,4.1865,0.3777,0.9023,2.4594
10.08.2019,11:11:13,2.81,1.492,1.025,1.012,1.791,5.299,-6.7867,3.1912,0.5141,0.1329,2.5959
10.08.2019,11:11:13,2.81,1.563,1.022,1.012,1.791,5.819,-5.4781,2.9425,1.0702,-0.1189,3.0756
10.08.2019,11:11:13,2.81,1.557,1.014,1.086,1.791,6.5367,-3.3173,3.1492,2.7675,0.0979,4.4145
10.08.2019,11:11:13,2.81,1.563,1.007,1.057,1.791,7.4387,-2.2669,3.6256,3.7623,0.3777,4.8671
10.08.2019,11:11:13,2.81,1.511,1.004,1.063,1.791,7.4387,-1.4306,3.6256,4.3934,0.2728,5.3411
10.08.2019,11:11:13,2.81,1.454,0.998,1.044,1.791,8.4133,0.0699,3.864,5.559,0.6155,6.2129
