date,time,wind,dis1,dis2,dis3,dis4,ang1x,ang1z,ang2x,ang2z,ang3x,ang3z
10.08.2019,11:11:14,2.81,1.463,0.995,1.015,1.791,7.961,2.0569,3.9902,7.0227,0.2868,7.1531
10.08.2019,11:11:14,4.04,1.432,0.994,1.037,1.791,6.6352,2.6589,2.4769,7.8409,-0.7764,7.6892
10.08.2019,11:11:14,4.04,1.375,0.994,1.072,1.791,6.6352,2.4489,2.0604,7.8409,-0.7764,7.5939
10.08.2019,11:11:14,4.04,1.433,0.993,1.006,1.791,6.1285,0.8394,2.4349,6.7409,-0.8604,6.5719
10.08.2019,11:11:14,4.04,1.576,0.992,0.995,1.791,5.6503,0.1539,1.7944,5.682,-0.9863,6.0898
10.08.2019,11:11:14,4.04,1.635,0.992,1.009,1.791,5.299,0.8114,1.679,5.9948,-1.1822,6.3818
10.08.2019,11:11:15,4.04,1.553,0.992,1.04,1.791,5.6784,1.539,1.679,6.6141,-0.9093,7.0121
10.08.2019,11:11:15,4.04,1.587,0.993,1.017,1.791,5.4535,1.9869,1.8609,6.9381,-1.0003,6.9593
10.08.2019,11:11:15,4.39,1.616,0.994,0.999,1.791,5.8612,2.5889,2.4489,7.3752,-1.1822,7.5763
10.08.2019,11:11:15,4.39,1.426,0.996,1.012,1.791,6.9875,1.9869,2.7009,6.5578,-0.1819,6.9628
10.08.2019,11:11:15,4.39,1.479,0.999,1.049,1.791,6.7057,0.7135,2.7009,5.8401,-0.3427,6.5719
10.08.2019,11:11:15,4.39,1.519,1.006,1.056,1.791,6.4803,-0.042,3.1211,5.292,-0.1539,6.0757
10.08.2019,11:11:16,4.39,1.517,1.011,1.048,1.791,6.4803,-1.0493,3.4469,4.9373,0.042,5.8542
10.08.2019,11:11:16,4.39,1.531,1.012,1.108,1.791,7.3399,-1.525,4.3969,4.169,0.8814,5.6538
10.08.2019,11:11:16,4.39,1.5,1.014,1.072,1.791,8.2153,-2.939,6.139,2.7955,1.3431,5.2217
10.08.2019,11:11:16,7.36,1.54,1.014,1.103,1.791,10.4839,-6.0019,8.0281,0.3322,2.883,3.3769
10.08.2019,11:11:16,7.36,1.489,1.013,1.055,1.791,11.7956,-8.721,8.0316,0.7904,3.6817,2.4769
10.08.2019,11:11:16,7.36,1.562,1.011,1.025,1.791,11.7813,-3.8499,7.7739,3.0336,3.5626,3.4539
10.08.2019,11:11:17,7.36,1.604,1.01,1.03,1.791,9.1918,-1.9169,5.3798,4.3654,2.4839,4.8812
10.08.2019,11:11:17,7.36,1.572,1.01,0.988,1.791,7.9045,-1.3431,4.2146,4.646,1.0283,5.4957
10.08.2019,11:11:17,7.36,1.524,1.011,0.998,1.791,6.424,-0.9373,3.2192,4.8285,0.6085,5.1374
10.08.2019,11:11:17,7.36,1.51,1.013,1.016,1.791,4.6952,-1.3291,2.1024,4.5443,-0.3148,5.5765
10.08.2019,11:11:17,6.31,1.486,1.013,1.105,1.791,3.9656,-1.7104,1.2591,4.0848,-0.6225,5.0707
10.08.2019,11:11:17,6.31,1.49,1.014,1.065,1.791,5.1445,-3.4154,2.2389,3.482,-0.7205,5.0707
10.08.2019,11:11:18,6.31,1.546,1.013,1.063,1.791,6.4803,-4.832,3.5556,2.4734,0.1819,4.6355
10.08.2019,11:11:18,6.31,1.607,1.008,1.06,1.791,9.1493,-5.4781,6.0265,1.8854,2.5189,3.864
10.08.2019,11:11:18,6.31,1.605,1.002,1.084,1.791,9.6314,-4.6355,5.5484,2.7955,1.56,4.0077
10.08.2019,11:11:18,6.31,1.539,0.996,1.044,1.791,11.3387,-2.2424,6.843,4.646,2.5189,5.2849
10.08.2019,11:11:18,4.47,1.499,0.991,1.053,1.791,11.6099,-0.3497,6.674,6.0652,2.2179,7.1355
10.08.2019,11:11:19,4.47,1.499,0.987,1.026,1.791,10.7828,1.609,5.9421,7.4598,1.2941,8.014
10.08.2019,11:11:19,4.47,1.527,0.979,1.042,1.791,9.5747,3.0791,5.9421,7.4598,1.2941,8.014
10.08.2019,11:11:19,4.47,1.587,0.977,1.096,1.791,9.3903,3.1912,4.4566,8.5865,0.9653,8.0634
10.08.2019,11:11:19,4.47,1.533,0.974,1.031,1.791,9.8159,3.1912,4.7478,8.5865,1.3011,8.3744
10.08.2019,11:11:19,4.47,1.511,0.974,1.04,1.791,10.555,4.1585,5.1269,9.3548,1.0702,9.0147
10.08.2019,11:11:19,4.47,1.545,0.975,1.036,1.791,10.2421,5.0988,4.6636,10.164,0.4547,8.8377
10.08.2019,11:11:20,4.39,1.574,0.977,1.032,1.791,9.2485,4.1865,4.0322,9.3123,0.2168,8.0634
10.08.2019,11:11:20,4.39,1.595,0.981,1.119,1.791,8.3284,2.9811,3.5976,8.3779,-0.0909,7.4281
10.08.2019,11:11:20,4.39,1.653,0.986,1.035,1.791,7.8056,2.2529,3.1912,7.6433,0.1958,6.7127
10.08.2019,11:11:20,4.39,1.657,0.99,1.051,1.791,7.8056,0.7135,3.5275,6.4592,0.3078,6.2622
10.08.2019,11:11:20,4.39,1.662,0.993,1.054,1.791,8.3143,-0.2798,5.1129,5.3622,1.3711,6.1742
10.08.2019,11:11:20,4.39,1.565,0.996,1.132,1.791,9.3761,-1.2591,5.1129,5.3622,1.469,6.1742
10.08.2019,11:11:21,4.39,1.504,1.001,1.056,1.791,9.2344,-1.2626,3.3874,5.0391,0.2588,5.7522
10.08.2019,11:11:21,3.95,1.662,1.004,1.04,1.791,4.7232,-1.2451,1.581,4.6601,-1.0283,5.5554
10.08.2019,11:11:21,3.95,1.675,1.007,1.017,1.791,4.7197,-2.4349,1.8644,3.6607,-0.6855,4.9022
10.08.2019,11:11:21,3.95,1.647,1.009,1.032,1.791,4.4987,-2.4349,1.8644,3.6607,-0.6855,4.9022
10.08.2019,11:11:21,3.95,1.67,1.009,1.065,1.791,5.0883,-2.7569,2.0149,3.6607,-0.6855,4.9022
10.08.2019,11:11:21,3.95,1.609,1.008,1.016,1.791,5.7628,-2.1969,2.5084,3.9832,-0.3777,5.0461
10.08.2019,11:11:21,3.95,1.57,1.006,1.055,1.791,5.0742,-2.1934,1.9169,3.9832,-0.8184,5.0461
10.08.2019,11:11:22,3.95,1.645,1.006,1.037,1.791,4.0918,-2.1934,1.3291,3.8324,-1.1542,4.9689
10.08.2019,11:11:22,3.42,1.627,1.003,1.029,1.791,4.5408,-2.3789,1.595,3.8289,-1.0073,4.9689
10.08.2019,11:11:22,3.42,1.522,1,1.063,1.791,6.6493,-2.6344,3.3033,3.8289,0.2938,4.8882
10.08.2019,11:11:22,3.42,1.566,0.999,1.102,1.791,8.074,-2.0289,4.2987,4.7302,0.9653,5.8296
10.08.2019,11:11:22,3.42,1.576,0.994,1.032,1.791,8.9935,-0.9933,4.6952,5.5414,0.8744,6.2833
10.08.2019,11:11:22,3.42,1.487,0.993,1.109,1.791,9.2911,-0.8394,4.6987,5.5414,1.0353,5.8507
10.08.2019,11:11:23,3.42,1.467,0.993,1.033,1.791,9.4612,-0.8394,5.0286,5.5414,1.3431,6.1144
10.08.2019,11:11:23,3.42,1.494,0.992,1.065,1.791,9.8017,0.0839,5.0286,6.417,1.0982,6.7726
10.08.2019,11:11:23,4.13,1.438,0.991,1.047,1.791,9.2202,0.8534,4.6074,6.8254,0.8324,7.0967
10.08.2019,11:11:23,4.13,1.663,0.991,1.045,1.791,8.5688,1.2871,3.8079,6.9381,0.2728,6.8501
10.08.2019,11:11:23,4.13,1.658,0.991,1.031,1.791,8.5653,0.5876,4.2847,6.3044,1.0213,6.5543
10.08.2019,11:11:23,4.13,1.539,0.993,1.024,1.791,8.3426,0.7974,4.0322,6.5578,0.4966,6.7268
10.08.2019,11:11:24,4.13,1.569,0.994,1.037,1.791,7.8763,0.7974,3.6397,6.5578,0.3847,6.7268
10.08.2019,11:11:24,4.13,1.698,0.995,1.059,1.791,7.2835,0.5176,3.3628,6.0757,0.1189,6.2868
10.08.2019,11:11:24,4.13,1.655,0.997,1.052,1.791,6.6212,0.2238,2.7429,5.9245,-0.3287,6.2868
10.08.2019,11:11:24,6.49,1.582,1,1.03,1.791,5.7769,0.0839,2.1269,5.7698,-0.8464,6.2024
10.08.2019,11:11:24,6.49,1.573,1.003,0.987,1.791,4.9057,-0.2238,1.2486,5.1901,-1.49,5.682
10.08.2019,11:11:24,6.49,1.604,1.004,0.996,1.791,5.0742,-1.469,2.0009,4.3093,-0.2798,5.0848
10.08.2019,11:11:25,6.49,1.564,1.004,0.988,1.791,6.6634,-2.7289,3.4469,3.871,0.4756,5.2042
10.08.2019,11:11:25,6.49,1.607,1.007,1.006,1.791,5.4535,-2.5469,3.5731,4.0813,-0.063,4.9724
10.08.2019,11:11:25,6.49,1.61,1.006,1.088,1.791,4.4145,-3.0931,1.8364,3.5906,-1.504,4.4917
10.08.2019,11:11:25,6.49,1.568,1.006,1.051,1.791,5.6363,-3.0966,1.4166,2.946,-0.8254,4.155
110.08.2019,11:11:25,5.44,1.545,1.005,1.058,1.791,7.4528,-2.4209,3.6116,4.0007,0.5736,5.1445
10.08.2019,11:11:26,5.44,1.502,1.003,1.097,1.791,7.0156,-2.0989,3.2052,4.2672,0.2728,5.0567
10.08.2019,11:11:26,5.44,1.513,1.001,1.07,1.791,7.0156,-1.581,3.569388608,4.2672,0.2728,5.0567
10.08.2019,11:11:26,5.44,1.414,1.001,1.105,1.791,7.4387,-0.8394,3.5696,5.2498,0.3497,5.6363
10.08.2019,11:11:26,5.44,1.433,1,1.107,1.791,7.735,-0.5316,3.8079,5.6152,0.5456,6.0124
10.08.2019,11:11:26,5.44,1.447,0.999,1.079,1.791,7.735,-0.5316,3.8079,5.3622,0.5456,6.1003
10.08.2019,11:11:26,4.56,1.412,0.998,1.067,1.791,7.8904,-0.8534,3.8114,5.0953,0.4966,5.7839
10.08.2019,11:11:27,4.56,1.607,0.998,1.066,1.791,7.213,-0.8569,3.2192,4.9268,0.2588,5.5449
10.08.2019,11:11:27,4.56,1.666,0.998,1.06,1.791,6.7057,-0.8569,3.2192,4.9268,0.2588,5.5449
10.08.2019,11:11:27,4.56,1.62,0.999,1.051,1.791,6.1707,-0.2098,2.2844,5.5976,-0.4407,6.0406
10.08.2019,11:11:27,4.56,1.768,1,1.041,1.791,5.1304,-0.2063,1.4271,5.1234,-0.9583,5.8788
10.08.2019,11:11:27,4.56,1.603,1.002,1.04,1.791,4.8355,-0.3218,1.6405,5.1234,-1.2242,5.5836
10.08.2019,11:11:27,4.56,1.501,1.004,1.05,1.791,5.4676,-0.3253,2.2529,5.1234,-0.6155,5.6925
10.08.2019,11:11:28,5,1.517,1.007,1.118,1.791,5.6363,-0.6575,2.1024,4.7969,-0.6155,5.4887
10.08.2019,11:11:28,5,1.657,1.009,1.058,1.791,5.3552,-1.1472,1.9029,4.7969,-0.7484,5.6081
10.08.2019,11:11:28,5,1.67,1.008,1.038,1.791,4.9619,-1.7629,1.9029,3.6922,-0.8884,4.8882
10.08.2019,11:11:28,5,1.617,1.011,1.083,1.791,5.313,-2.869,2.6904,3.3523,-0.5036,4.5513
10.08.2019,11:11:28,5,1.542,1.013,1.024,1.791,6.5789,-3.0651,3.3909,3.1982,0.3357,4.5513
10.08.2019,11:11:28,5,1.574,1.013,1.011,1.791,5.8612,-3.4434,2.5049,3.1982,-0.2028,4.4811
10.08.2019,11:11:29,5,1.496,1.013,0.998,1.791,5.3411,-2.897,2.2564,3.4785,-0.5106,4.7829
10.08.2019,11:11:29,5.7,1.561,1.013,1.03,1.791,5.1866,-3.2613,2.5469,3.0056,-0.3357,4.3513
10.08.2019,11:11:29,5.7,1.634,1.012,1.015,1.791,6.0019,-3.2613,2.9951,3.2998,-0.0979,4.4425
10.08.2019,11:11:29,5.7,1.612,1.012,1.074,1.791,7.5798,-2.5049,3.7833,3.7868,0.5036,4.8496
10.08.2019,11:11:29,5.7,1.577,1.011,1.075,1.791,7.1707,-2.967,3.892,3.7868,0.6435,4.8496
10.08.2019,11:11:29,5.7,1.595,1.01,1.056,1.791,7.1707,-2.967,3.892,3.51,0.6435,4.7162
10.08.2019,11:11:30,5.7,1.581,1.008,1.07,1.791,7.5233,-2.967,3.6537,4.0287,0.3987,5.0918
10.08.2019,11:11:30,5.7,1.534,1.007,1.053,1.791,8.0881,-3.8359,4.4531,3.1036,0.9933,4.411
10.08.2019,11:11:30,5,1.619,1.007,1.034,1.791,8.8944,-3.2893,4.832,3.1036,1.3291,4.3513
10.08.2019,11:11:30,5,1.568,1.005,0.996,1.791,9.8159,-2.6309,5.2252,4.0287,1.469,5.0777
10.08.2019,11:11:30,5,1.686,1.003,0.997,1.791,10.7401,-2.6274,6.1531,4.3093,2.1829,5.2955
10.08.2019,11:11:30,5,1.608,1.003,1.005,1.791,10.5693,-2.6274,6.4768,4.3128,2.3929,5.2955
10.08.2019,11:11:31,5,1.576,1.002,1.015,1.791,10.2137,-2.4629,6.0265,4.4215,2.0639,5.2955
10.08.2019,11:11:31,5,1.56,1.001,1.032,1.791,9.7024,-2.4629,5.8893,4.1234,1.9939,5.0426
10.08.2019,11:11:31,5,1.604,1,1.084,1.791,9.5179,-2.0989,5.4254,4.6144,1.672,5.3552
10.08.2019,11:11:31,4.13,1.633,1,1.077,1.791,9.9011,-1.9169,5.6468,4.8566,1.672,5.4781
10.08.2019,11:11:31,4.13,1.48,0.999,1.071,1.791,9.7166,-1.7069,5.3376,4.8601,1.8469,5.4781
10.08.2019,11:11:31,4.13,1.532,0.998,1.044,1.791,9.8159,-1.539,5.7171,4.8601,1.616,5.7487
10.08.2019,11:11:32,4.13,1.54,0.997,1.043,1.791,9.8195,-1.8469,5.3095,4.7443,1.2801,5.5554
10.08.2019,11:11:32,4.13,1.543,0.997,1.038,1.791,8.9369,-1.3711,4.3829,5.1515,0.8884,5.8999
10.08.2019,11:11:32,4.13,1.696,0.997,1.021,1.791,8.0034,-0.5876,3.1492,6.037,-0.3567,6.4944
10.08.2019,11:11:32,4.13,1.509,0.997,1.064,1.791,6.241,0.8674,1.9029,6.2903,-0.8044,6.4311
10.08.2019,11:11:32,4.65,1.399,0.997,1.016,1.791,5.6644,0.668,1.5985,5.8788,-1.0562,6.1637
10.08.2019,11:11:32,4.65,1.422,0.998,1.042,1.791,4.4285,0.2798,1.2486,5.6398,-1.476,6.1637
10.08.2019,11:11:33,4.65,1.413,0.999,1.044,1.791,4.8075,0.4197,1.7069,5.5168,-0.7415,5.8542
10.08.2019,11:11:33,4.65,1.476,1.002,1.01,1.791,5.6784,-0.1119,2.4629,5.306,-0.2518,5.7417
10.08.2019,11:11:33,4.65,1.55,1.003,1.077,1.791,6.03,-0.8534,2.6029,4.9268,-0.2518,5.4711
10.08.2019,11:11:33,4.65,1.622,1.006,1.021,1.791,6.3255,-1.4131,2.813,4.0007,-0.2483,4.8145
10.08.2019,11:11:33,4.65,1.615,1.008,1.06,1.791,6.3255,-2.1829,3.2472,3.9972,0.3078,4.9759
10.08.2019,11:11:33,3.51,1.656,1.009,1.165,1.791,7.8904,-2.6029,4.0322,3.9972,0.7554,4.9759
10.08.2019,11:11:33,3.51,1.589,1.01,1.125,1.791,8.8094,-3.5135,4.7338,3.6361,1.581,4.5899
10.08.2019,11:11:34,3.51,1.629,1.011,1.121,1.791,9.8301,-3.6817,5.6187,3.4399,1.9729,4.5899
10.08.2019,11:11:34,3.51,1.577,1.012,1.234,1.791,10.8967,-4.5092,6.328,3.4399,1.9729,4.5899
10.08.2019,11:11:34,3.51,1.587,1.013,1.058,1.791,11.5956,-4.639,7.548,2.9635,3.2893,4.1409
10.08.2019,11:11:34,3.51,1.476,1.014,1.064,1.791,10.2279,-3.864,6.9276,2.9635,2.1199,4.3443
10.08.2019,11:11:34,3.51,1.561,1.014,1.026,1.791,7.8198,-3.2052,4.9479,3.3383,0.8604,4.2812
10.08.2019,11:11:34,3.07,1.554,1.015,1.089,1.791,6.4663,-3.2052,3.4574,3.0756,0.2868,4.183
10.08.2019,11:11:35,3.07,1.607,1.017,1.06,1.791,6.227,-2.967,3.3208,3.1842,0.2868,4.2917
10.08.2019,11:11:35,3.07,1.555,1.018,0.991,1.791,6.3396,-3.3033,3.3208,3.1842,0.2868,4.2917
10.08.2019,11:11:35,3.07,1.552,1.02,0.995,1.791,7.0861,-3.9481,3.7273,2.904,0.9373,4.1444
10.08.2019,11:11:35,3.07,1.541,1.019,0.987,1.791,7.848,-3.8219,4.5513,2.904,0.9373,4.1444
10.08.2019,11:11:35,3.07,1.577,1.019,0.988,1.791,6.8888,-4.3689,3.9481,2.6974,0.6225,3.7097
10.08.2019,11:11:35,3.07,1.493,1.02,1.049,1.791,7.1002,-5.436,3.9481,1.8959,1.2311,3.4855
10.08.2019,11:11:36,2.72,1.588,1.019,1.031,1.791,8.1164,-5.7171,4.8776,1.7699,1.637,3.4855
10.08.2019,11:11:36,2.72,1.562,1.018,1.052,1.791,8.6962,-5.58,5.3411,1.7699,1.7629,3.6361
10.08.2019,11:11:36,2.72,1.604,1.017,1.051,1.791,8.8661,-4.5232,5.3411,2.4594,1.7629,4.3478
10.08.2019,11:11:36,2.72,1.597,1.016,1.091,1.791,9.4045,-3.4434,5.4781,3.3278,1.8469,4.653
10.08.2019,11:11:36,2.72,1.512,1.015,1.085,1.791,9.8443,-3.0931,5.8155,3.7623,2.0569,4.7688
10.08.2019,11:11:36,2.72,1.494,1.011,1.055,1.791,9.6456,-3.0931,5.1831,3.7623,1.7419,4.7688
10.08.2019,11:11:37,2.72,1.581,1.011,0.988,1.791,8.7528,-2.939,4.5092,3.7623,1.1682,4.8812
10.08.2019,11:11:37,3.69,1.59,1.011,1.023,1.791,8.021,-2.939,3.9341,3.6361,0.8464,4.7864
10.08.2019,11:11:37,3.69,1.566,1.007,1.09,1.791,7.0861,-2.9355,3.1246,3.4785,0.1329,4.5618
10.08.2019,11:11:37,3.69,1.508,1.008,1.065,1.791,6.2973,-2.6729,3.1246,3.8605,0.063,4.8812
10.08.2019,11:11:37,3.69,1.529,1.006,1.006,1.791,6.7197,-2.4069,4.0603,4.983,0.6995,5.5344
10.08.2019,11:11:37,3.69,1.508,1.005,1.037,1.791,7.9751,-0.9093,3.4434,5.1655,0.3707,5.7628
10.08.2019,11:11:38,3.69,1.49,1.006,1.039,1.791,6.6071,-1.679,3.0231,4.2391,-0.1049,5.1269
10.08.2019,11:11:38,3.69,1.478,1.005,1.019,1.791,6.3959,-1.6824,2.7009,4.3654,-0.2728,5.2147
10.08.2019,11:11:38,4.04,1.523,1.005,1.009,1.791,8.0316,-2.1549,4.1304,4.3689,0.6995,5.3376
10.08.2019,11:11:38,4.04,1.667,1.005,1.117,1.791,8.4698,-2.1549,4.6074,4.3724,1.0912,5.4535
10.08.2019,11:11:38,4.04,1.539,1.005,1.035,1.791,8.6537,-2.6029,4.8039,4.183,1.2311,5.2358
10.08.2019,11:11:38,4.04,1.384,1.005,1.018,1.791,8.5123,-2.6029,4.653,3.857,1.0423,4.9163
10.08.2019,11:11:39,4.04,1.465,1.006,1.061,1.791,8.7103,-1.8049,4.653,4.446,1.1332,5.1726
10.08.2019,11:11:39,4.04,1.506,1.006,1.153,1.791,9.2485,-1.441,5.0883,5.2042,1.4271,5.9562
10.08.2019,11:11:39,4.04,1.555,1.006,1.075,1.791,9.2485,-2.0429,5.2393,4.5618,1.651,5.3727
10.08.2019,11:11:39,3.42,1.542,1.006,1.056,1.791,9.2485,-2.0429,5.2393,4.3934,1.56,5.1971
10.08.2019,11:11:39,3.42,1.535,1.006,1.049,1.791,9.3903,-2.0464,5.2393,4.3934,1.609,5.2849
10.08.2019,11:11:39,3.42,1.528,1.006,1.028,1.791,9.7733,-2.2669,5.6468,4.3934,1.8749,5.1936
10.08.2019,11:11:40,3.42,1.53,1.008,1.015,1.791,9.8869,-2.5749,5.6503,4.183,1.8749,5.1374
10.08.2019,11:11:40,3.42,1.595,1.009,1.016,1.791,10.1426,-2.2529,5.8331,4.5162,1.8784,5.3692
10.08.2019,11:11:40,3.42,1.673,1.011,1.017,1.791,10.1426,-2.4209,5.9421,4.2952,2.0569,5.0953
10.08.2019,11:11:40,3.42,1.612,1.012,1.018,1.791,9.2627,-2.6729,5.5062,3.9726,1.7839,5.0953
10.08.2019,11:11:40,2.81,1.677,1.014,1.03,1.791,7.7633,-2.5329,4.2146,3.9726,0.7484,5.0286
10.08.2019,11:11:40,2.81,1.638,1.015,1.028,1.791,6.6071,-2.911,3.3874,3.4539,0.2868,4.4952
10.08.2019,11:11:41,2.81,1.599,1.019,1.118,1.791,5.8612,-3.3453,2.953,3.0476,-0.007,4.183
10.08.2019,11:11:41,2.81,1.522,1.02,1.082,1.791,5.2428,-3.6957,2.4489,2.8095,-0.2728,4.0603
10.08.2019,11:11:41,2.81,1.491,1.02,1.058,1.791,5.6503,-3.864,2.7464,2.806,-0.0839,4.0007
10.08.2019,11:11:41,2.81,1.431,1.022,1.053,1.791,6.2692,-4.2426,3.2227,2.5819,0.2378,3.906
10.08.2019,11:11:41,2.81,1.458,1.023,1.098,1.791,6.9593,-4.4811,3.9095,2.3999,0.6995,3.7238
10.08.2019,11:11:41,2.72,1.604,1.024,1.053,1.791,7.072,-4.4846,3.9095,2.3999,0.7974,3.7238
